x,y
0,6.40362059712,-0.742478301764
1,2.78224098768,-4.1260816716
2,6.35410914226,-2.30810155324
3,5.49985340238,-1.98617961809
4,5.49200573152,-5.07429952804
5,3.39342483464,-4.8435379326
6,4.5636514989,-3.62989337168
7,4.73135134161,-4.33585963858
8,2.24775487224,-6.21426625486
9,6.0285818975,-3.42274832824
10,6.71189334372,-1.9749625734
11,6.65443120445,-2.12086886145
12,5.6515886694,-4.02083575654
13,4.91243166955,-4.64081491746
14,5.02658380323,-7.44799153383
15,5.43285507036,-1.74364247041
16,8.25767256085,-1.68504237884
17,5.11120494515,-4.0688802414
18,9.28112366604,-1.33527250022
19,4.62237224208,-2.45112555116
20,2.96215532449,-6.31570923322
21,5.44905321611,-3.01771819335
22,5.72877269884,-3.37666092881
23,4.11676202385,-2.12420336686
24,3.56740387106,-3.30461908717
25,3.02284605179,-6.25054069714
26,4.63420974401,-5.16140959623
27,2.84881217602,-3.33210117917
28,4.64862977528,-3.33534952702
29,3.9742748713,-4.01427327272
30,5.83224836697,-3.73857701059
31,5.00019287856,-4.02507246108
32,6.15987856833,-3.53739786316
33,3.60102493191,-4.324149493
34,6.09715410731,-1.4742519107
35,3.91696166241,-3.33910279654
36,6.40046186491,0.537459775565
37,4.43238911523,-3.58494918163
38,4.20325586722,-3.66768446459
39,3.0039896511,-5.33747645727
40,2.62305370435,-3.68217216786
41,7.86969654311,-3.12951255251
42,4.20695431332,-4.0163161705
43,5.20279352778,-5.44794346587
44,4.51794917403,-2.29396349907
45,3.02220958281,-3.70860269444
46,3.37944752275,-5.71162104531
47,6.80479198949,0.261577878795
48,3.87053839316,-3.76401505962
49,2.34237969166,-6.27089308468
50,3.54316737644,-2.88569780936
51,2.76648117604,-2.46134702752
52,3.81146610706,-2.04492457896
53,4.48260940088,-3.56916461578
54,5.93784685818,-0.773684285607
55,5.67383867796,-4.32257691659
56,4.81009948106,-4.28034943795
57,7.60233326348,-3.38291814589
58,8.31879184154,0.87530511645
59,4.14494026956,-0.954467505751
60,5.93510321532,-0.769553708734
61,7.12592968287,-3.55898296764
62,7.4255229658,-2.2676302913
63,7.85688245533,1.3344088774
64,3.70239143847,-2.71149682583
65,6.87843790424,-2.51699704423
66,3.60086652855,-4.54177552574
67,6.63644667665,-5.53298650391
68,4.44464935211,-0.72585594189
69,4.72883440493,-3.65155507744
70,9.00069471081,-2.45495022795
71,3.75463181496,-3.98577344006
72,4.69870247196,-3.82390462632
73,5.36919568553,-3.0600835399
74,2.10419247085,-3.30757900027
