X,Y,C
-9.9292237061,-5.78356756348,-1
4.38400111172,9.7122728405,-1
5.67045075941,2.59944477168,-1
-0.729727952425,-4.30312162282,-1
-22.4511263415,1.43080843756,-1
4.69584956266,-1.93829428085,-1
-20.7060563162,8.18543541803,-1
-14.1638766957,21.5056580548,-1
3.71535185144,-2.76205145538,-1
-1.23960269078,2.24562640787,-1
-13.3623995228,2.67278175305,-1
6.57237592126,-5.75471731452,-1
-5.65055217264,3.27813691804,-1
-3.55566668192,17.2783962755,-1
13.8876990788,-1.73290236188,-1
-1.0063503208,-4.79430583349,-1
1.06264220054,6.14547063715,-1
2.47370171687,-5.92659838364,-1
5.53722663501,-5.10400295301,-1
-3.84415080337,-16.5318800112,-1
18.3563448361,13.6345724943,-1
-12.5072810214,-3.70697125954,-1
8.13353470769,21.6253905391,-1
-5.59917448316,-9.26914710965,-1
16.5613703525,-17.9582851717,-1
2.18178022669,9.50154936249,-1
-0.622998908216,-2.7986533899,-1
-5.49251528272,1.7975818414,-1
7.71643600873,-10.9986016309,-1
-8.63178685752,4.62990719722,-1
-4.75777959408,15.716621256,-1
3.26343018173,2.56041061613,-1
-8.86157329716,23.7948941375,-1
0.236804538702,-16.6386593491,-1
-6.83790325406,-7.78610556933,-1
8.24788088057,-12.9857647547,-1
0.533642562273,6.82600259503,-1
-4.65011513433,-19.7340332781,-1
12.1953279851,7.55695451433,-1
-1.01565728088,18.0181306792,-1
-8.52646715592,9.80608744278,-1
-7.28340268295,0.677951232036,-1
-10.2980938936,-2.25607141712,-1
-1.37571505712,-13.8876506505,-1
3.02597859562,-10.7295695286,-1
-12.0943385005,-1.24393512756,-1
-6.03604648146,-13.0736179545,-1
1.49493253636,-1.53636699133,-1
-10.6467639354,-2.31831230508,-1
3.84310409111,8.49475865255,-1
-15.9608074556,14.3812293188,-1
5.10607348623,-1.61812345409,-1
24.6364587251,-22.4665538142,-1
-3.20570557551,-10.3247649465,-1
0.544004103386,-7.31247668646,-1
-14.0599518147,-2.27579135555,-1
